	predicted	true value
3218	2	2.0
3219	1	1.0
3220	0	0.0
3221	2	2.0
3222	2	2.0
3223	1	1.0
3224	2	2.0
3225	2	1.0
3226	2	2.0
3227	1	1.0
3228	1	1.0
3229	3	3.0
3230	1	1.0
3231	1	1.0
3232	3	3.0
3233	3	3.0
3234	3	3.0
3235	2	2.0
3236	2	2.0
3237	3	3.0
3238	2	2.0
3239	0	0.0
3240	1	1.0
3241	1	1.0
3242	0	0.0
3243	2	2.0
3244	1	1.0
3245	2	2.0
3246	2	2.0
3247	1	1.0
3248	1	1.0
3249	1	1.0
3250	1	1.0
3251	1	1.0
3252	3	3.0
3253	3	3.0
3254	3	3.0
3255	1	1.0
3256	2	2.0
3257	1	2.0
3258	1	1.0
3259	1	1.0
3260	0	0.0
3261	2	2.0
3262	1	1.0
3263	2	2.0
3264	1	2.0
3265	3	3.0
3266	1	1.0
3267	2	2.0
3268	2	2.0
3269	3	3.0
3270	2	2.0
3271	2	2.0
3272	3	3.0
3273	1	1.0
3274	1	1.0
3275	2	1.0
3276	1	1.0
3277	2	2.0
3278	1	1.0
3279	3	3.0
3280	3	3.0
3281	2	2.0
3282	1	1.0
3283	2	2.0
3284	3	3.0
3285	3	3.0
3286	2	2.0
3287	0	0.0
3288	3	3.0
3289	1	1.0
3290	0	0.0
3291	2	2.0
3292	1	1.0
3293	3	3.0
3294	1	1.0
3295	3	3.0
3296	2	2.0
3297	2	2.0
3298	0	0.0
3299	2	3.0
3300	2	2.0
3301	0	0.0
3302	2	2.0
3303	2	2.0
3304	1	1.0
3305	1	1.0
3306	1	1.0
3307	2	3.0
3308	3	3.0
3309	1	1.0
3310	2	2.0
3311	3	3.0
3312	0	0.0
3313	1	2.0
3314	2	2.0
3315	3	0.0
3316	3	3.0
3317	1	1.0
3318	0	0.0
3319	2	2.0
3320	3	3.0
3321	0	0.0
3322	2	3.0
3323	1	1.0
3324	3	3.0
3325	1	1.0
3326	3	3.0
3327	1	1.0
3328	2	2.0
3329	1	1.0
3330	1	2.0
3331	3	3.0
3332	2	3.0
3333	2	2.0
3334	2	2.0
3335	1	1.0
3336	2	2.0
3337	3	3.0
3338	1	1.0
3339	3	3.0
3340	1	1.0
3341	2	2.0
3342	1	1.0
3343	1	1.0
3344	2	2.0
3345	3	3.0
3346	1	1.0
3347	1	1.0
3348	1	1.0
3349	0	0.0
3350	1	1.0
3351	1	1.0
3352	2	2.0
3353	2	2.0
3354	1	1.0
3355	2	2.0
3356	1	1.0
3357	1	1.0
3358	1	1.0
3359	1	1.0
3360	2	2.0
3361	1	1.0
3362	1	1.0
3363	1	1.0
3364	1	1.0
3365	1	1.0
3366	2	3.0
3367	1	1.0
3368	1	1.0
3369	2	2.0
3370	2	2.0
3371	1	1.0
3372	2	2.0
3373	2	2.0
3374	3	3.0
3375	2	2.0
3376	2	2.0
3377	1	2.0
3378	1	1.0
3379	1	1.0
3380	2	2.0
3381	2	3.0
3382	2	2.0
3383	2	2.0
3384	0	0.0
3385	3	3.0
3386	2	2.0
3387	1	2.0
3388	2	2.0
3389	2	3.0
3390	3	3.0
3391	1	1.0
3392	2	2.0
3393	2	2.0
3394	1	1.0
3395	3	3.0
3396	2	2.0
3397	1	1.0
3398	2	2.0
3399	2	2.0
3400	2	3.0
3401	2	2.0
3402	1	1.0
3403	0	0.0
3404	2	2.0
3405	1	1.0
3406	2	2.0
3407	2	2.0
3408	3	2.0
3409	1	2.0
3410	1	1.0
3411	0	0.0
3412	1	1.0
3413	3	3.0
3414	3	3.0
3415	1	1.0
3416	2	2.0
3417	2	2.0
3418	0	0.0
3419	1	1.0
3420	2	2.0
3421	1	1.0
3422	2	2.0
3423	0	0.0
3424	0	0.0
3425	1	1.0
3426	0	0.0
3427	1	1.0
3428	1	1.0
3429	2	2.0
3430	3	3.0
3431	0	0.0
3432	1	1.0
3433	1	1.0
3434	2	2.0
3435	1	1.0
3436	2	2.0
3437	3	2.0
3438	2	2.0
3439	2	3.0
3440	2	2.0
3441	0	0.0
3442	2	2.0
3443	2	2.0
3444	3	2.0
3445	0	0.0
3446	1	1.0
3447	1	1.0
3448	1	1.0
3449	1	1.0
3450	1	1.0
3451	2	2.0
3452	1	1.0
3453	3	3.0
3454	1	1.0
3455	2	2.0
3456	3	3.0
3457	1	1.0
3458	0	0.0
3459	0	0.0
3460	0	0.0
3461	2	3.0
3462	1	1.0
3463	3	3.0
3464	1	1.0
3465	2	2.0
3466	1	1.0
3467	1	2.0
3468	2	2.0
3469	1	1.0
3470	2	2.0
3471	3	3.0
3472	0	0.0
3473	1	1.0
3474	2	2.0
3475	2	2.0
3476	2	3.0
3477	3	2.0
3478	1	1.0
3479	1	1.0
3480	2	2.0
3481	3	3.0
3482	3	3.0
3483	2	2.0
3484	0	0.0
3485	2	2.0
3486	3	3.0
3487	0	0.0
3488	1	1.0
3489	1	1.0
3490	2	2.0
3491	1	1.0
3492	2	2.0
3493	3	2.0
3494	2	2.0
3495	3	3.0
3496	2	2.0
3497	2	2.0
3498	2	2.0
3499	1	1.0
3500	3	3.0
3501	2	2.0
3502	2	2.0
3503	0	0.0
3504	2	2.0
3505	0	0.0
3506	2	2.0
3507	2	2.0
3508	0	0.0
3509	1	1.0
3510	2	3.0
3511	1	2.0
3512	2	2.0
3513	2	3.0
3514	2	2.0
3515	3	3.0
3516	2	2.0
3517	2	3.0
3518	3	3.0
3519	2	2.0
3520	3	3.0
3521	3	3.0
3522	3	3.0
3523	1	2.0
3524	0	0.0
3525	3	2.0
3526	0	0.0
3527	2	2.0
3528	3	3.0
3529	1	1.0
3530	2	2.0
3531	2	2.0
3532	3	3.0
3533	1	1.0
3534	2	2.0
3535	0	0.0
3536	1	2.0
3537	1	1.0
3538	0	0.0
3539	2	2.0
3540	2	3.0
3541	2	3.0
3542	1	1.0
3543	2	2.0
3544	1	3.0
3545	1	1.0
3546	2	2.0
3547	1	1.0
3548	2	2.0
3549	2	3.0
3550	1	1.0
3551	2	2.0
3552	3	3.0
3553	1	1.0
3554	1	1.0
3555	1	1.0
3556	1	1.0
3557	1	1.0
3558	3	3.0
3559	2	2.0
3560	2	2.0
3561	2	2.0
3562	1	1.0
3563	2	2.0
3564	2	1.0
3565	3	3.0
3566	1	1.0
3567	2	2.0
3568	1	1.0
3569	1	1.0
3570	1	1.0
3571	1	1.0
3572	1	1.0
3573	0	0.0
3574	1	1.0
3575	3	3.0
3576	1	1.0
3577	2	2.0
3578	1	2.0
3579	3	3.0
3580	1	2.0
3581	2	2.0
3582	2	2.0
3583	3	3.0
3584	1	1.0
3585	1	1.0
3586	3	3.0
3587	2	1.0
3588	2	2.0
3589	2	3.0
3590	2	2.0
3591	3	3.0
3592	2	2.0
3593	1	1.0
3594	2	3.0
3595	1	1.0
3596	2	2.0
3597	2	2.0
3598	1	1.0
3599	0	0.0
3600	0	0.0
3601	2	3.0
3602	2	2.0
3603	2	3.0
3604	1	1.0
3605	3	3.0
3606	1	1.0
3607	2	2.0
3608	1	1.0
3609	1	1.0
3610	2	3.0
3611	2	2.0
3612	2	2.0
3613	1	1.0
3614	1	1.0
3615	0	0.0
3616	3	3.0
3617	2	2.0
3618	2	2.0
3619	1	1.0
3620	2	2.0
3621	3	3.0
3622	3	2.0
3623	1	1.0
3624	1	1.0
3625	2	2.0
3626	3	3.0
3627	2	2.0
3628	1	1.0
3629	2	2.0
